,SalePrice
1366,134636.4401280235
1367,235730.25470005278
1368,211446.24038433144
1369,238888.5698875814
1370,193394.05932966678
1371,252643.03657200316
1372,311085.2820059067
1373,246756.4127453172
1374,245699.2959622913
1375,193236.44480825693
1376,173398.78792647447
1377,141009.3650898243
1378,175591.79073417082
1379,190653.3463521098
1380,206270.67662275257
1381,230687.31530202646
1382,148605.002193594
1383,165353.75076023792
1384,113126.64477787027
1385,207804.97721984563
1386,205959.19530080294
1387,225403.24477196683
1388,200504.53354782774
1389,257463.61524213385
1390,209073.10919258534
1391,229629.24340279296
1392,230833.14412349334
1393,141488.18973941205
1394,204053.04099075752
1395,205589.96406161948
1396,193045.89717499632
1397,213953.47678545164
1398,113655.27218987106
1399,142088.15673199552
1400,137759.13219795132
1401,204269.14897966606
1402,148698.87970555585
1403,239464.26280434616
1404,158200.5027442641
1405,133875.96236267546
1406,69440.07704272529
1407,86700.02720018488
1408,83151.40647313814
1409,144208.9132276444
1410,83963.05944021419
1411,-5421.812910809764
1412,102700.28372757265
1413,120842.57219973521
1414,99395.45362447202
1415,153268.24815812754
1416,137074.57491067483
1417,174806.65169275738
1418,150307.76278942532
1419,99010.99430204951
1420,167303.23613246775
1421,210503.25220653997
1422,214205.87562483049
1423,215055.707331512
1424,195225.79183812032
1425,239641.99144729564
1426,109623.15519277961
1427,151983.64337595738
1428,35593.24369790859
1429,47682.08349778259
1430,145399.3680669556
1431,27062.798530287924
1432,84665.5699413931
1433,58893.72786275635
1434,334426.6219602664
1435,287765.69453436916
1436,215315.2890493801
1437,139749.5942287458
1438,217247.85549257474
1439,148796.29759201768
1440,236538.0078153913
1441,201441.18095145305
1442,290699.8854704971
1443,329378.9578145592
1444,70855.61686344445
1445,204250.1692476248
1446,119161.34106744186
1447,109685.2205132558
1448,146668.90471509926
1449,64440.60947966704
1450,63802.70861402096
1451,154503.1151824469
1452,63465.10747195198
1453,62311.97460608615
1454,72760.08759966097
1455,69937.63804508
1456,167383.2937651605
1457,121231.57821833144
1458,214617.90753886232
